2026-07-09 15:40:11.886 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 15:40:11.936 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 18088 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 15:40:11.937 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 15:40:11.938 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 15:40:13.199 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 15:40:13.272 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2026-07-09 15:40:14.073 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 15:40:14.080 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:14.083 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 15:40:14.084 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 15:40:14.177 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 15:40:14.178 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2197 ms
2026-07-09 15:40:14.473 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 15:40:14.577 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 15:40:14.752 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3534651a
2026-07-09 15:40:14.754 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 15:40:14.822 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 15:40:14.860 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.025s)
2026-07-09 15:40:14.923 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 15:40:14.926 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 15:40:15.051 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 15:40:15.111 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 15:40:15.146 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 15:40:15.356 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 15:40:15.402 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 15:40:16.279 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 15:40:16.320 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 15:40:16.652 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 15:40:17.049 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 15:40:17.051 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 15:40:18.108 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 15:40:18.354 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f07212c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f43b557, org.springframework.security.web.context.SecurityContextHolderFilter@3805a174, org.springframework.security.web.header.HeaderWriterFilter@645d860, org.springframework.web.filter.CorsFilter@102cb8a2, org.springframework.security.web.authentication.logout.LogoutFilter@5298648a, com.ethioloadai.security.jwt.JwtAuthenticationFilter@470ce6e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fdd676e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a7d9cbe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f2038c5, org.springframework.security.web.session.SessionManagementFilter@4529cb82, org.springframework.security.web.access.ExceptionTranslationFilter@44db06d9, org.springframework.security.web.access.intercept.AuthorizationFilter@651a020a]
2026-07-09 15:40:19.257 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:19.273 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 15:40:19.285 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 7.878 seconds (process running for 8.286)
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 15:40:30.614 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-09 15:40:30.632 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 15:40:30.658 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 15:40:30.668 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 15:40:30.682 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: No static resource auth/register.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource auth/register.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-07-09 16:01:14.530 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 16:01:14.579 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 9092 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 16:01:14.579 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 16:01:14.580 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 16:01:15.934 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 16:01:16.034 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 3 JPA repository interfaces.
2026-07-09 16:01:16.849 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 16:01:16.856 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 16:01:16.859 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 16:01:16.860 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 16:01:16.953 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 16:01:16.954 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2274 ms
2026-07-09 16:01:17.231 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 16:01:17.335 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 16:01:17.528 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@445b85d7
2026-07-09 16:01:17.530 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 16:01:17.579 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 16:01:17.580 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 16:01:17.580 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 16:01:17.593 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 16:01:17.633 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.025s)
2026-07-09 16:01:17.686 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 16:01:17.689 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 16:01:17.801 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 16:01:17.848 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 16:01:17.879 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 16:01:18.144 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 16:01:18.190 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 16:01:19.073 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 16:01:19.116 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 16:01:19.472 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 16:01:19.854 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 16:01:19.857 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 16:01:20.986 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 16:01:21.408 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@cab09fd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13cf4876, org.springframework.security.web.context.SecurityContextHolderFilter@52c66f5, org.springframework.security.web.header.HeaderWriterFilter@2f72ec00, org.springframework.web.filter.CorsFilter@5f2717e5, org.springframework.security.web.authentication.logout.LogoutFilter@4a778615, com.ethioloadai.security.jwt.JwtAuthenticationFilter@2e78213c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5298648a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5338244e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e33c4b3, org.springframework.security.web.session.SessionManagementFilter@393d5b3f, org.springframework.security.web.access.ExceptionTranslationFilter@2f0100cf, org.springframework.security.web.access.intercept.AuthorizationFilter@8e10577]
2026-07-09 16:01:22.391 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 16:01:22.397 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-07-09 16:01:22.401 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 16:01:22.403 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-09 16:01:22.408 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-09 16:01:22.425 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-07-09 16:01:22.447 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2026-07-09 16:01:49.439 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 16:01:49.486 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 23600 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 16:01:49.488 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 16:01:49.489 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 16:01:50.521 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 16:01:50.595 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2026-07-09 16:01:51.348 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 16:01:51.354 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 16:01:51.358 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 16:01:51.358 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 16:01:51.440 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 16:01:51.441 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1905 ms
2026-07-09 16:01:51.764 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 16:01:51.874 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 16:01:52.060 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5bf523e3
2026-07-09 16:01:52.062 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 16:01:52.117 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 16:01:52.118 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 16:01:52.118 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 16:01:52.134 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 16:01:52.178 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.028s)
2026-07-09 16:01:52.216 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 16:01:52.219 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 16:01:52.339 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 16:01:52.404 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 16:01:52.444 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 16:01:52.662 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 16:01:52.733 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 16:01:53.832 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 16:01:53.873 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 16:01:54.218 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 16:01:54.641 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 16:01:54.643 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 16:01:55.901 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 16:01:56.231 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c2ed0fa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31fb8848, org.springframework.security.web.context.SecurityContextHolderFilter@618e424f, org.springframework.security.web.header.HeaderWriterFilter@7fdd676e, org.springframework.web.filter.CorsFilter@8e10577, org.springframework.security.web.authentication.logout.LogoutFilter@5f07212c, com.ethioloadai.security.jwt.JwtAuthenticationFilter@7798de95, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b94db6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f5f2306, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c215c9d, org.springframework.security.web.session.SessionManagementFilter@25b2d465, org.springframework.security.web.access.ExceptionTranslationFilter@139cb382, org.springframework.security.web.access.intercept.AuthorizationFilter@277c87e5]
2026-07-09 16:01:57.132 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 16:01:57.149 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 16:01:57.159 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 8.229 seconds (process running for 8.759)
2026-07-09 16:04:42.747 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 16:04:42.748 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 16:04:42.749 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-07-09 16:04:42.765 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 16:04:42.788 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 16:04:42.794 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 16:04:42.894 [http-nio-8081-exec-1] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 16:04:42.901 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911234567, email: shipper@test.com
2026-07-09 16:04:42.967 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 16:04:42.978 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.email=? 
    fetch
        first ? rows only
2026-07-09 16:04:43.101 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    insert 
    into
        users
        (created_at, email, fleet_owner_id, full_name, is_active, latitude, location, longitude, password, phone, remember_token, role, updated_at, verification_status) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-09 16:04:43.111 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration successful - userId: 4, role: SHIPPER, phone: +251911234567
2026-07-09 16:04:43.159 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: Illegal base64 character: '-'
io.jsonwebtoken.io.DecodingException: Illegal base64 character: '-'
	at io.jsonwebtoken.io.Base64.ctoi(Base64.java:221)
	at io.jsonwebtoken.io.Base64.decodeFast(Base64.java:271)
	at io.jsonwebtoken.io.Base64Decoder.decode(Base64Decoder.java:39)
	at io.jsonwebtoken.io.Base64Decoder.decode(Base64Decoder.java:26)
	at io.jsonwebtoken.io.ExceptionPropagatingDecoder.decode(ExceptionPropagatingDecoder.java:52)
	at com.ethioloadai.security.jwt.JwtService.getSigningKey(JwtService.java:87)
	at com.ethioloadai.security.jwt.JwtService.generateToken(JwtService.java:61)
	at com.ethioloadai.security.jwt.JwtService.generateToken(JwtService.java:51)
	at com.ethioloadai.auth.service.AuthenticationServiceImpl.register(AuthenticationServiceImpl.java:56)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
